POA,Tot_P_M,Tot_P_F,Tot_P_P
2000,11726,11034,22760
2006,525,631,1156
2007,3644,3467,7111
2008,3394,2900,6294
2009,5912,5707,11619
2010,14794,10609,25403
2011,9753,8285,18038
2015,4374,4055,8429
2016,6759,5276,12035
2017,7702,6766,14468
2018,7708,7690,15398
2019,4399,4502,8901
2020,5102,5078,10180
2021,6851,7387,14238
2022,5681,5914,11595
2023,5336,5430,10766
2024,5267,5810,11077
2025,3239,3941,7180
2026,15309,15087,30396
2027,3399,3906,7305
2028,2049,2638,4687
2029,4347,5055,9402
2030,6762,7151,13913
2031,15377,16943,32320
2032,7621,7644,15265
2033,5538,5426,10964
2034,9152,9941,19093
2035,16032,17202,33234
2036,13913,12982,26895
2037,6609,7232,13841
2038,4125,4544,8669
2039,3762,4157,7919
2040,9804,11060,20864
2041,7036,7716,14752
2042,8816,8905,17721
2043,3501,3347,6848
2044,3722,3468,7190
2045,3234,3416,6650
2046,12013,13166,25179
2047,5453,5926,11379
2048,3799,3903,7702
2049,5169,5285,10454
2050,3460,3243,6703
2052,919,892,1811
2060,5894,6373,12267
2061,2767,2913,5680
2062,3218,3566,6784
2063,2868,3064,5932
2064,4202,4441,8643
2065,13141,14035,27176
2066,13319,14305,27624
2067,10773,11850,22623
2068,7699,8172,15871
2069,6429,6852,13281
2070,5917,6361,12278
2071,5770,6390,12160
2072,3070,3522,6592
2073,7400,8336,15736
2074,10021,10923,20944
2075,9013,9632,18645
2076,11361,12413,23774
2077,17085,17814,34899
2079,3521,3584,7105
2080,801,772,1573
2081,2599,2568,5167
2082,2844,2809,5653
2083,801,744,1545
2084,1782,1752,3534
2085,5175,5533,10708
2086,6577,6615,13192
2087,5968,6320,12288
2088,12820,14633,27453
2089,5235,5848,11083
2090,6101,6924,13025
2092,3293,3433,6726
2093,10473,11139,21612
2094,2634,2855,5489
2095,7500,7572,15072
2096,6960,6915,13875
2097,7088,7300,14388
2099,17984,18702,36686
2100,9481,9962,19443
2101,8853,9128,17981
2102,2901,3245,6146
2103,4870,5296,10166
2104,1431,1662,3093
2105,923,911,1834
2106,4477,4560,9037
2107,7090,7375,14465
2108,961,938,1899
2109,782,1006,1788
2110,4889,4916,9805
2111,6426,6998,13424
2112,13576,14196,27772
2113,8128,8671,16799
2114,10664,10814,21478
2115,4700,4770,9470
2116,3113,3103,6216
2117,9359,9659,19018
2118,10594,10977,21571
2119,5172,5730,10902
2120,9639,9986,19625
2121,12009,12610,24619
2122,13792,14751,28543
2125,7813,8155,15968
2126,9170,9608,18778
2127,4077,4068,8145
2128,2111,1051,3162
2129,4,0,4
2130,3167,3420,6587
2131,10845,11344,22189
2132,4991,5390,10381
2133,5099,5643,10742
2134,6070,6396,12466
2135,11580,11516,23096
2136,3313,3407,6720
2137,11770,12247,24017
2138,6664,6857,13521
2139,35,20,55
2140,6494,6019,12513
2141,12861,12617,25478
2142,11664,10860,22524
2143,3698,3763,7461
2144,17259,15863,33122
2145,35227,36084,71311
2146,7769,7917,15686
2147,17385,17688,35073
2148,29190,29480,58670
2150,13019,11794,24813
2151,10190,10031,20221
2152,4864,5360,10224
2153,25706,26747,52453
2154,18341,19575,37916
2155,21981,22047,44028
2156,6175,6173,12348
2157,1850,1861,3711
2158,4018,4271,8289
2159,2223,2327,4550
2160,16205,16641,32846
2161,14134,14134,28268
2162,8383,8603,16986
2163,4429,4323,8752
2164,9185,9179,18364
2165,19334,20181,39515
2166,24338,25386,49724
2167,3646,3912,7558
2168,20615,21297,41912
2170,46853,48188,95041
2171,12099,12293,24392
2172,1165,1096,2261
2173,6768,6490,13258
2174,219,205,424
2175,1009,927,1936
2176,22866,23197,46063
2177,7440,7749,15189
2178,2441,2382,4823
2179,2755,2649,5404
2190,12221,12488,24709
2191,2928,3115,6043
2192,6280,6294,12574
2193,6928,7060,13988
2194,10660,10559,21219
2195,13206,12002,25208
2196,14885,14711,29596
2197,4073,4102,8175
2198,4169,4501,8670
2199,7953,8051,16004
2200,20182,20430,40612
2203,6224,6758,12982
2204,12194,12420,24614
2205,6512,6334,12846
2206,8949,9368,18317
2207,13429,14107,27536
2208,5647,5869,11516
2209,6983,7634,14617
2210,13627,14385,28012
2211,7892,8318,16210
2212,6860,7437,14297
2213,9968,10409,20377
2214,1918,1926,3844
2216,13119,12943,26062
2217,11617,12008,23625
2218,7529,7648,15177
2219,5885,6551,12436
2220,13783,14651,28434
2221,7706,8077,15783
2222,5615,6077,11692
2223,9663,10142,19805
2224,6430,6999,13429
2225,2654,2774,5428
2226,5843,6031,11874
2227,6776,7272,14048
2228,8523,9079,17602
2229,13143,14159,27302
2230,13337,13638,26975
2231,1104,1109,2213
2232,15253,16009,31262
2233,14505,14799,29304
2234,15284,15542,30826
2250,31601,34031,65632
2251,15256,16581,31837
2256,7193,7784,14977
2257,13257,14389,27646
2258,2533,2575,5108
2259,26364,27633,53997
2260,10723,11064,21787
2261,24314,26689,51003
2262,9849,10302,20151
2263,10721,11658,22379
2264,6509,6611,13120
2265,2601,2788,5389
2267,1298,1372,2670
2278,1355,1330,2685
2280,12958,13640,26598
2281,6595,6821,13416
2282,6962,7499,14461
2283,11316,11760,23076
2284,5090,5376,10466
2285,13504,14294,27798
2286,1705,1743,3448
2287,16243,17029,33272
2289,9245,9607,18852
2290,15716,16461,32177
2291,6634,6762,13396
2292,1258,1178,2436
2293,1097,1029,2126
2294,929,945,1874
2295,2898,2924,5822
2296,900,906,1806
2297,818,797,1615
2298,4472,4970,9442
2299,5138,5553,10691
2300,5139,4943,10082
2302,319,275,594
2303,4536,4468,9004
2304,7395,7571,14966
2305,5789,6152,11941
2306,1456,1639,3095
2307,1843,1862,3705
2308,328,324,652
2311,442,396,838
2312,768,740,1508
2314,147,20,167
2315,6460,6917,13377
2316,2780,2745,5525
2317,2938,3234,6172
2318,5641,5751,11392
2319,3132,3184,6316
2320,14383,14908,29291
2321,5425,5499,10924
2322,8340,8342,16682
2323,12026,12708,24734
2324,11141,11395,22536
2325,13036,13187,26223
2326,3530,3640,7170
2327,3606,3752,7358
2328,1306,1249,2555
2329,1101,1042,2143
2330,10515,9944,20459
2333,6861,6378,13239
2334,1276,1207,2483
2335,2716,2713,5429
2336,1212,1130,2342
2337,3799,3937,7736
2338,750,786,1536
2339,344,324,668
2340,22275,23424,45699
2341,877,852,1729
2342,292,264,556
2343,2256,2271,4527
2344,373,363,736
2345,397,372,769
2346,1389,1421,2810
2347,923,956,1879
2350,11749,12724,24473
2351,387,470,857
2352,1372,1439,2811
2353,504,495,999
2354,1756,1763,3519
2355,390,375,765
2357,2127,2235,4362
2358,1984,2062,4046
2359,306,297,603
2360,7096,7400,14496
2361,442,443,885
2365,1716,1693,3409
2369,592,582,1174
2370,3719,3840,7559
2371,377,366,743
2372,2426,2545,4971
2380,5001,5140,10141
2381,930,814,1744
2382,591,597,1188
2386,173,127,300
2388,1582,1509,3091
2390,4095,4148,8243
2395,410,366,776
2396,610,553,1163
2397,215,193,408
2399,461,415,876
2400,5160,5056,10216
2401,167,155,322
2402,963,950,1913
2403,279,276,555
2404,873,910,1783
2405,311,240,551
2406,364,374,738
2408,238,185,423
2409,581,560,1141
2410,184,164,348
2415,142,138,280
2420,1996,2070,4066
2421,784,736,1520
2422,2588,2630,5218
2423,1662,1568,3230
2424,298,250,548
2425,809,808,1617
2426,251,268,519
2427,1254,1221,2475
2428,10918,11779,22697
2429,4557,4692,9249
2430,15703,16866,32569
2431,2430,2524,4954
2439,1208,1242,2450
2440,10732,10640,21372
2441,3233,3068,6301
2443,4323,4525,8848
2444,20198,22419,42617
2445,2880,2996,5876
2446,6118,6408,12526
2447,3322,3492,6814
2448,4145,4555,8700
2449,1210,1112,2322
2450,18607,19692,38299
2452,7127,7883,15010
2453,1337,1368,2705
2454,3551,3800,7351
2455,1489,1531,3020
2456,6717,6862,13579
2460,14095,14496,28591
2462,1273,1236,2509
2463,3497,3650,7147
2464,3238,3443,6681
2465,177,179,356
2466,843,859,1702
2469,2207,2039,4246
2470,7130,7418,14548
2471,1276,1301,2577
2472,907,823,1730
2473,1469,1500,2969
2474,3183,3203,6386
2475,223,224,447
2476,511,506,1017
2477,5393,5852,11245
2478,12813,13956,26769
2479,2254,2284,4538
2480,21730,22665,44395
2481,5326,5373,10699
2482,2776,2972,5748
2483,4907,5123,10030
2484,8816,9233,18049
2485,6288,7061,13349
2486,14559,16034,30593
2487,5441,5753,11194
2488,1506,1593,3099
2489,3091,3228,6319
2490,355,335,690
2500,18887,18195,37082
2502,5857,5849,11706
2505,2515,2400,4915
2506,3629,3801,7430
2508,4361,4291,8652
2515,5095,5292,10387
2516,2764,2907,5671
2517,6230,6726,12956
2518,9037,9575,18612
2519,8027,8212,16239
2525,5259,5371,10630
2526,7742,8088,15830
2527,10080,10534,20614
2528,11486,11798,23284
2529,10943,11364,22307
2530,14510,15210,29720
2533,7353,7584,14937
2534,2402,2587,4989
2535,3392,3606,6998
2536,8506,8961,17467
2537,5400,5509,10909
2538,1067,1194,2261
2539,8073,8453,16526
2540,20919,20820,41739
2541,11699,12443,24142
2545,556,512,1068
2546,4381,4411,8792
2548,3267,3606,6873
2549,1810,1820,3630
2550,7760,7933,15693
2551,1688,1764,3452
2555,241,214,455
2556,1237,1150,2387
2557,2056,1946,4002
2558,5499,5624,11123
2559,1778,2025,3803
2560,35268,36968,72236
2563,124,117,241
2564,6448,6927,13375
2565,8267,8319,16586
2566,11858,12187,24045
2567,16730,17235,33965
2568,417,460,877
2569,667,606,1273
2570,13828,14516,28344
2571,5124,5017,10141
2572,1926,2015,3941
2573,2216,2289,4505
2574,2708,2712,5420
2575,6754,7277,14031
2576,5975,6735,12710
2577,7121,7529,14650
2578,1137,1282,2419
2579,1818,1780,3598
2580,13708,13404,27112
2581,1005,992,1997
2582,5672,5840,11512
2583,1973,2025,3998
2584,237,228,465
2585,184,155,339
2586,1375,1350,2725
2587,1379,1448,2827
2588,140,165,305
2590,3472,3638,7110
2594,5566,5890,11456
2618,682,707,1389
2619,4658,4762,9420
2620,18508,17925,36433
2621,2683,2686,5369
2622,1631,1627,3258
2623,390,353,743
2625,264,207,471
2626,259,241,500
2627,2370,2030,4400
2628,944,862,1806
2629,312,273,585
2630,4152,4179,8331
2631,376,343,719
2632,821,841,1662
2633,244,208,452
2640,16243,17466,33709
2641,6940,7375,14315
2642,2564,2437,5001
2643,1319,1232,2551
2644,1315,1281,2596
2645,155,145,300
2646,3331,3458,6789
2647,963,941,1904
2648,1355,1148,2503
2649,6,6,12
2650,26082,27890,53972
2651,1312,904,2216
2652,2483,2368,4851
2653,1246,1090,2336
2655,516,538,1054
2656,659,636,1295
2658,719,723,1442
2659,457,461,918
2660,862,803,1665
2661,223,117,340
2663,2647,1931,4578
2665,1185,1152,2337
2666,2522,2537,5059
2668,205,201,406
2669,1040,960,2000
2671,1903,1987,3890
2672,742,735,1477
2675,744,686,1430
2678,201,362,563
2680,11368,11320,22688
2681,844,794,1638
2700,2374,2497,4871
2701,1161,1273,2434
2702,305,309,614
2703,450,498,948
2705,4952,5062,10014
2706,640,571,1211
2707,697,614,1311
2710,4889,4945,9834
2711,1668,1627,3295
2712,714,694,1408
2713,1526,1555,3081
2714,1169,1214,2383
2715,837,790,1627
2716,562,508,1070
2717,683,701,1384
2720,3928,3895,7823
2721,175,175,350
2722,1487,1489,2976
2725,222,226,448
2726,155,149,304
2727,313,256,569
2729,894,834,1728
2730,726,695,1421
2731,2758,2801,5559
2732,926,932,1858
2733,300,293,593
2735,344,307,651
2736,219,184,403
2737,413,382,795
2738,631,595,1226
2739,766,734,1500
2745,12897,13335,26232
2747,16942,17307,34249
2748,981,931,1912
2749,7813,7960,15773
2750,20538,22049,42587
2752,2376,2300,4676
2753,8484,8599,17083
2754,2569,2714,5283
2756,16128,16168,32296
2757,458,419,877
2758,4275,4253,8528
2759,13222,13278,26500
2760,13375,13656,27031
2761,13764,13959,27723
2762,1939,1874,3813
2763,14858,14991,29849
2765,7716,7125,14841
2766,6884,7296,14180
2767,9576,9928,19504
2768,13499,12962,26461
2769,1453,1479,2932
2770,29712,30631,60343
2773,2887,2970,5857
2774,6243,6405,12648
2775,798,745,1543
2776,1945,2045,3990
2777,8519,9264,17783
2778,1198,1234,2432
2779,2145,2389,4534
2780,6181,6740,12921
2782,2808,3126,5934
2783,1387,1500,2887
2784,594,621,1215
2785,2195,2374,4569
2786,507,488,995
2787,2212,2022,4234
2790,7560,7254,14814
2791,348,347,695
2792,247,249,496
2793,593,541,1134
2794,4950,5053,10003
2795,20069,19809,39878
2797,101,118,219
2798,1220,1163,2383
2799,1901,1941,3842
2800,20250,21112,41362
2803,158,145,303
2804,1301,1325,2626
2805,147,148,295
2806,469,445,914
2807,130,128,258
2808,124,103,227
2809,175,145,320
2810,1498,1478,2976
2820,4116,3761,7877
2821,2434,2508,4942
2823,733,674,1407
2824,1152,1173,2325
2825,1373,1317,2690
2827,1711,1874,3585
2828,291,291,582
2829,1581,1597,3178
2830,18163,19572,37735
2831,1997,1891,3888
2832,1456,1291,2747
2833,408,360,768
2834,1381,1111,2492
2835,2196,2047,4243
2836,458,469,927
2839,717,698,1415
2840,1458,1411,2869
2842,222,229,451
2843,652,626,1278
2844,719,711,1430
2845,989,913,1902
2846,201,171,372
2847,1138,1170,2308
2848,866,860,1726
2849,811,790,1601
2850,8059,7886,15945
2852,1712,1647,3359
2864,573,575,1148
2865,353,375,728
2866,1358,1439,2797
2867,333,280,613
2868,244,275,519
2869,749,727,1476
2870,5984,6235,12219
2871,4397,4494,8891
2873,321,314,635
2874,196,177,373
2875,525,514,1039
2876,173,134,307
2877,2079,2043,4122
2878,117,83,200
2879,475,385,860
2880,9404,9806,19210
2898,175,185,360
3000,10431,10196,20627
3002,2244,2470,4714
3003,2118,1626,3744
3004,3878,3859,7737
3005,359,333,692
3006,5862,5440,11302
3008,2680,2416,5096
3010,712,805,1517
3011,9473,8580,18053
3012,11952,11175,23127
3013,6690,7057,13747
3015,7993,8164,16157
3016,7269,7478,14747
3018,5831,5948,11779
3019,4056,4124,8180
3020,20413,20139,40552
3021,25738,26045,51783
3022,1431,1392,2823
3023,27887,27816,55703
3024,8827,9169,17996
3025,5668,5711,11379
3026,75,16,91
3027,1695,1528,3223
3028,13835,13946,27781
3029,34398,34028,68426
3030,38552,39203,77755
3031,8274,8971,17245
3032,12495,12848,25343
3033,6476,6783,13259
3034,5353,5636,10989
3036,2893,2950,5843
3037,23262,23616,46878
3038,14078,14080,28158
3039,6520,7011,13531
3040,11463,12405,23868
3041,5603,5727,11330
3042,6948,7424,14372
3043,8536,8814,17350
3044,11915,12505,24420
3045,68,74,142
3046,15340,15462,30802
3047,9513,9488,19001
3048,8907,9200,18107
3049,4304,4481,8785
3051,5924,5831,11755
3052,2215,2458,4673
3053,6491,7018,13509
3054,3909,4387,8296
3055,6457,6692,13149
3056,11127,11637,22764
3057,3958,4518,8476
3058,15423,16127,31550
3059,6040,5929,11969
3060,6225,6371,12596
3061,2835,2632,5467
3062,3,0,3
3063,351,328,679
3064,26375,26799,53174
3065,4652,4778,9430
3066,3252,3215,6467
3067,2481,2426,4907
3068,8207,9060,17267
3070,10879,12041,22920
3071,8432,9003,17435
3072,14830,15095,29925
3073,23372,24265,47637
3074,10193,10138,20331
3075,9910,9964,19874
3076,13041,13305,26346
3078,5206,5343,10549
3079,7158,7690,14848
3081,6590,6855,13445
3082,15053,15465,30518
3083,13847,14224,28071
3084,11774,12498,24272
3085,6744,6993,13737
3086,397,606,1003
3087,4358,4626,8984
3088,12852,13613,26465
3089,5658,5846,11504
3090,1037,1056,2093
3091,778,732,1510
3093,1826,1956,3782
3094,4171,4588,8759
3095,13526,14116,27642
3096,963,983,1946
3097,652,643,1295
3099,2450,2428,4878
3101,11415,12461,23876
3102,2910,3107,6017
3103,7137,8186,15323
3104,9938,10379,20317
3105,5325,5543,10868
3106,7974,8510,16484
3107,6344,6808,13152
3108,8830,9530,18360
3109,13017,14030,27047
3111,5716,6078,11794
3113,4240,4236,8476
3114,1888,1830,3718
3115,1945,1888,3833
3116,4499,4626,9125
3121,12788,13333,26121
3122,10430,10747,21177
3123,6349,6753,13102
3124,9388,10641,20029
3125,6065,7097,13162
3126,3677,4180,7857
3127,8619,9470,18089
3128,8448,8922,17370
3129,7703,8359,16062
3130,14637,15772,30409
3131,10039,10962,21001
3132,7220,7591,14811
3133,10366,10950,21316
3134,15218,15882,31100
3135,9296,9707,19003
3136,19619,21345,40964
3137,6328,6768,13096
3138,10271,10418,20689
3139,6758,6787,13545
3140,7594,8055,15649
3141,9286,9848,19134
3142,6056,6815,12871
3143,4114,4646,8760
3144,4850,5456,10306
3145,10346,10955,21301
3146,11979,12969,24948
3147,6726,6921,13647
3148,3963,3858,7821
3149,15583,16494,32077
3150,28562,29743,58305
3151,5009,5132,10141
3152,15113,16124,31237
3153,9732,9926,19658
3154,2126,2103,4229
3155,10099,10726,20825
3156,17706,17949,35655
3158,3484,3480,6964
3159,1311,1262,2573
3160,4512,4582,9094
3161,7002,7553,14555
3162,7958,8477,16435
3163,14576,14977,29553
3165,12717,13207,25924
3166,10998,11343,22341
3167,4558,4582,9140
3168,8762,8130,16892
3169,9743,9346,19089
3170,8718,8929,17647
3171,10143,9628,19771
3172,11075,11294,22369
3173,9863,10022,19885
3174,18006,17762,35768
3175,24440,23553,47993
3177,5170,5085,10255
3178,17200,17577,34777
3179,2971,2921,5892
3180,3486,3654,7140
3181,8960,9303,18263
3182,10694,9951,20645
3183,8987,8967,17954
3184,7033,7605,14638
3185,5813,6407,12220
3186,9973,11284,21257
3187,7465,8349,15814
3188,8139,8737,16876
3189,2608,2675,5283
3190,4858,5405,10263
3191,4415,4894,9309
3192,9794,10498,20292
3193,9103,9670,18773
3194,5551,6116,11667
3195,16637,17465,34102
3196,11328,12262,23590
3197,5483,5704,11187
3198,7996,8037,16033
3199,25475,27151,52626
3200,2742,2884,5626
3201,9391,9731,19122
3202,1416,1352,2768
3204,13738,14447,28185
3205,4552,4765,9317
3206,4847,5170,10017
3207,7033,7488,14521
3211,736,657,1393
3212,7282,6864,14146
3214,11361,12079,23440
3215,9639,10181,19820
