POA,Tot_P_M,Tot_P_F,Tot_P_P
3216,25126,26878,52004
3217,605,650,1255
3218,6058,6554,12612
3219,9532,10521,20053
3220,7460,7827,15287
3221,3992,3934,7926
3222,5807,6259,12066
3223,3163,3334,6497
3224,4976,5135,10111
3225,1831,2050,3881
3226,6018,6537,12555
3227,2153,2179,4332
3228,7214,7434,14648
3230,1189,1265,2454
3231,713,707,1420
3232,518,528,1046
3233,859,877,1736
3235,184,189,373
3236,106,132,238
3237,249,230,479
3238,106,96,202
3239,206,177,383
3240,1049,1031,2080
3241,1116,1118,2234
3242,390,351,741
3243,335,299,634
3249,1522,1382,2904
3250,5724,6054,11778
3251,335,319,654
3254,196,187,383
3260,2192,2264,4456
3264,1155,1193,2348
3265,1428,1350,2778
3266,1750,1676,3426
3267,154,135,289
3268,1272,1281,2553
3269,501,469,970
3270,70,72,142
3272,838,831,1669
3273,64,59,123
3274,183,168,351
3275,233,238,471
3276,257,253,510
3277,982,909,1891
3278,234,220,454
3280,14423,15544,29967
3281,866,873,1739
3282,1139,1173,2312
3283,484,462,946
3284,1425,1668,3093
3285,635,624,1259
3286,308,310,618
3287,213,219,432
3289,362,372,734
3292,159,152,311
3293,132,132,264
3294,386,365,751
3300,4856,5248,10104
3301,841,806,1647
3302,284,270,554
3303,221,197,418
3304,1214,1260,2474
3305,6354,6297,12651
3309,119,103,222
3310,183,181,364
3311,858,906,1764
3312,482,465,947
3314,398,380,778
3315,818,837,1655
3317,172,143,315
3318,471,505,976
3319,166,158,324
3321,595,587,1182
3324,293,266,559
3325,274,239,513
3328,737,743,1480
3329,158,158,316
3330,228,205,433
3331,2077,2115,4192
3332,489,461,950
3333,371,367,738
3334,253,237,490
3335,940,821,1761
3337,15704,16169,31873
3338,7787,8016,15803
3340,8851,9144,17995
3341,787,735,1522
3342,1530,1595,3125
3345,610,609,1219
3350,26016,28325,54341
3351,3997,3723,7720
3352,7491,7137,14628
3355,6161,6859,13020
3356,6790,7542,14332
3357,1595,1650,3245
3360,425,368,793
3361,453,474,927
3363,1606,1697,3303
3364,1023,1011,2034
3370,812,844,1656
3371,624,573,1197
3373,879,932,1811
3374,304,266,570
3375,117,131,248
3377,4437,4246,8683
3378,157,169,326
3379,299,286,585
3380,2983,3167,6150
3381,500,478,978
3384,412,418,830
3385,319,271,590
3387,184,149,333
3388,282,267,549
3390,504,487,991
3391,146,115,261
3392,329,338,667
3393,1344,1401,2745
3395,325,316,641
3396,265,291,556
3400,6849,7436,14285
3401,2329,2197,4526
3407,173,155,328
3409,537,541,1078
3412,102,115,217
3413,135,118,253
3414,806,856,1662
3418,1401,1398,2799
3419,525,536,1061
3420,169,134,303
3423,324,308,632
3424,367,367,734
3427,1205,1070,2275
3428,333,318,651
3429,16881,17694,34575
3430,225,208,433
3431,1831,1922,3753
3433,175,146,321
3434,2182,2230,4412
3435,1370,1336,2706
3437,4255,4443,8698
3438,1149,1231,2380
3440,962,902,1864
3441,685,636,1321
3442,3495,3694,7189
3444,4136,4358,8494
3446,325,287,612
3447,231,232,463
3448,340,330,670
3450,3112,3639,6751
3451,2573,2232,4805
3453,789,760,1549
3458,857,857,1714
3460,1138,1427,2565
3461,1977,1977,3954
3462,515,474,989
3463,1393,1461,2854
3464,582,561,1143
3465,4207,4442,8649
3467,648,616,1264
3468,123,113,236
3469,218,201,419
3472,740,665,1405
3475,158,142,300
3477,216,180,396
3478,1516,1513,3029
3480,840,854,1694
3482,244,211,455
3483,328,334,662
3485,94,97,191
3490,554,531,1085
3491,215,216,431
3494,347,290,637
3496,2969,2882,5851
3498,2540,2475,5015
3500,14604,16044,30648
3501,1013,918,1931
3505,2320,2322,4642
3507,224,192,416
3509,107,95,202
3512,290,259,549
3515,453,446,899
3516,402,356,758
3517,765,745,1510
3518,637,660,1297
3520,138,109,247
3521,374,362,736
3522,198,207,405
3523,1783,1718,3501
3525,649,639,1288
3527,387,402,789
3530,189,149,338
3531,177,144,321
3533,421,426,847
3537,592,581,1173
3540,181,180,361
3542,112,112,224
3544,180,153,333
3546,255,224,479
3549,1945,1808,3753
3550,19066,21080,40146
3551,12157,11975,24132
3555,8756,9653,18409
3556,5444,5738,11182
3557,305,304,609
3558,478,494,972
3559,317,245,562
3561,2342,2410,4752
3562,144,139,283
3563,395,384,779
3564,7351,7849,15200
3566,263,259,522
3567,322,297,619
3568,1386,1426,2812
3570,288,306,594
3571,167,157,324
3572,111,95,206
3573,268,246,514
3575,449,434,883
3579,2575,2690,5265
3580,387,382,769
3581,171,140,311
3584,700,620,1320
3585,5246,5499,10745
3586,388,363,751
3588,161,149,310
3589,201,170,371
3590,186,187,373
3591,142,130,272
3594,251,232,483
3595,352,332,684
3596,79,66,145
3597,306,278,584
3608,1149,1150,2299
3610,925,750,1675
3612,867,815,1682
3614,381,371,752
3616,2531,2534,5065
3617,150,140,290
3618,339,333,672
3620,3930,4097,8027
3621,1130,1063,2193
3622,180,148,328
3623,474,441,915
3624,309,283,592
3629,4476,4678,9154
3630,14361,15192,29553
3631,5121,5042,10163
3633,331,297,628
3634,903,857,1760
3635,326,305,631
3636,2651,2764,5415
3637,341,330,671
3638,1043,994,2037
3639,257,251,508
3640,596,541,1137
3641,563,515,1078
3644,4374,4407,8781
3646,391,383,774
3649,223,210,433
3658,2932,2901,5833
3659,408,381,789
3660,3650,3768,7418
3662,691,464,1155
3663,97,113,210
3664,531,517,1048
3666,2440,2429,4869
3669,542,542,1084
3670,338,327,665
3672,4951,5380,10331
3673,751,759,1510
3675,728,739,1467
3677,8066,9104,17170
3678,3211,3051,6262
3682,366,288,654
3683,835,805,1640
3685,1203,1276,2479
3687,450,441,891
3688,628,619,1247
3690,14827,15722,30549
3691,4340,4056,8396
3694,373,209,582
3695,222,223,445
3697,282,306,588
3698,418,420,838
3699,516,524,1040
3700,578,592,1170
3701,567,504,1071
3705,211,202,413
3707,840,858,1698
3709,154,148,302
3711,137,120,257
3712,197,164,361
3713,505,477,982
3714,1556,1693,3249
3715,168,134,302
3717,1339,1317,2656
3719,275,273,548
3720,281,240,521
3722,2097,2263,4360
3723,1546,1422,2968
3725,170,177,347
3726,456,397,853
3727,203,160,363
3728,278,282,560
3730,3870,4134,8004
3732,217,212,429
3733,204,217,421
3735,263,256,519
3737,2137,2113,4250
3739,196,180,376
3740,468,485,953
3741,1519,1552,3071
3744,155,141,296
3746,120,111,231
3747,2064,2154,4218
3749,879,975,1854
3750,267,242,509
3751,185,152,337
3752,10224,10650,20874
3753,459,413,872
3754,8809,8977,17786
3755,151,148,299
3756,4598,4657,9255
3757,4011,3975,7986
3758,1109,1031,2140
3759,584,574,1158
3760,200,191,391
3761,592,546,1138
3763,696,651,1347
3764,3725,3810,7535
3765,3269,3464,6733
3766,625,583,1208
3767,614,623,1237
3770,1633,1556,3189
3775,1749,1741,3490
3777,5035,5298,10333
3778,249,225,474
3779,115,108,223
3781,2227,2173,4400
3782,3897,3874,7771
3783,1117,1032,2149
3785,0,0,0
3786,785,750,1535
3787,579,566,1145
3788,827,836,1663
3789,137,131,268
3791,788,769,1557
3792,535,503,1038
3793,1692,1764,3456
3795,608,612,1220
3796,4687,4687,9374
3797,1550,1652,3202
3799,2990,3025,6015
3800,412,402,814
3802,12322,12252,24574
3803,5005,5157,10162
3804,3376,3328,6704
3805,27236,27244,54480
3806,22160,23391,45551
3807,3404,3386,6790
3808,1487,1490,2977
3809,896,865,1761
3810,17162,18144,35306
3812,1131,1138,2269
3813,574,531,1105
3814,951,967,1918
3815,1450,1462,2912
3816,1000,972,1972
3818,5950,6139,12089
3820,6661,7413,14074
3821,1278,1270,2548
3822,525,515,1040
3823,883,901,1784
3824,2282,2353,4635
3825,9935,10390,20325
3831,724,727,1451
3832,214,201,415
3833,165,152,317
3835,269,236,505
3840,8196,8421,16617
3842,2446,2497,4943
3844,13363,14231,27594
3847,1057,1110,2167
3850,6773,7486,14259
3851,2955,1996,4951
3852,75,44,119
3854,760,747,1507
3856,462,453,915
3857,184,193,377
3858,1436,1450,2886
3859,466,445,911
3860,3404,3566,6970
3862,1557,1573,3130
3864,194,199,393
3865,206,183,389
3869,735,746,1481
3870,748,777,1525
3871,1438,1425,2863
3873,231,212,443
3874,260,228,488
3875,8021,8631,16652
3878,354,385,739
3880,1873,1924,3797
3882,497,458,955
3885,916,870,1786
3886,226,216,442
3887,178,163,341
3888,1861,1887,3748
3889,163,124,287
3890,89,80,169
3891,87,85,172
3892,505,527,1032
3895,96,79,175
3896,217,203,420
3898,325,303,628
3900,143,106,249
3902,167,183,350
3903,327,298,625
3904,615,607,1222
3909,3803,3942,7745
3910,10426,10945,21371
3911,1620,1651,3271
3912,7143,7461,14604
3913,1644,1662,3306
3915,4364,4665,9029
3916,294,292,586
3918,1702,1676,3378
3919,1444,1395,2839
3920,779,306,1085
3921,57,59,116
3922,3309,3490,6799
3923,337,337,674
3925,1470,1545,3015
3926,1601,1697,3298
3927,711,716,1427
3928,231,238,469
3929,443,417,860
3930,8351,8897,17248
3931,10434,11988,22422
3933,529,499,1028
3934,8226,8861,17087
3936,4406,4608,9014
3937,928,975,1903
3938,1239,1304,2543
3939,6422,7195,13617
3940,2064,2515,4579
3941,5838,5867,11705
3942,1072,1089,2161
3943,699,749,1448
3944,220,226,446
3945,504,463,967
3950,2250,2371,4621
3951,489,444,933
3953,3500,3781,7281
3954,184,201,385
3956,1108,1109,2217
3957,216,230,446
3958,263,232,495
3959,500,488,988
3960,1114,1173,2287
3962,576,572,1148
3965,93,86,179
3966,351,323,674
3971,2023,1979,4002
3975,5813,5853,11666
3976,11893,11874,23767
3977,33461,33963,67424
3978,649,569,1218
3979,336,330,666
3980,1588,1472,3060
3981,2125,2137,4262
3984,2386,2372,4758
3987,640,692,1332
3988,464,431,895
3991,205,209,414
3992,307,299,606
3995,4458,4677,9135
3996,2394,2565,4959
4000,7775,6557,14332
4005,5672,5658,11330
4006,7922,6802,14724
4007,5097,5355,10452
4008,199,151,350
4009,0,0,0
4010,1025,961,1986
4011,6916,7507,14423
4012,9697,10121,19818
4013,2162,2142,4304
4014,5334,5443,10777
4017,17487,18322,35809
4018,4122,4783,8905
4019,9277,9730,19007
4020,9814,10560,20374
4021,4724,5205,9929
4022,3157,3526,6683
4025,171,127,298
4030,7581,7546,15127
4031,6159,6451,12610
4032,6796,7491,14287
4034,20371,21460,41831
4035,11468,11833,23301
4036,3400,3546,6946
4037,3962,4030,7992
4051,12911,12938,25849
4053,20207,21578,41785
4054,6248,6716,12964
4055,9740,9811,19551
4059,5647,5916,11563
4060,6443,6474,12917
4061,7821,8128,15949
4064,4812,5163,9975
4065,4368,4888,9256
4066,7990,8157,16147
4067,4547,4596,9143
4068,10814,11086,21900
4069,16127,16945,33072
4070,5186,5361,10547
4072,971,1079,2050
4073,4426,4904,9330
4074,11504,11768,23272
4075,10217,10984,21201
4076,4378,2416,6794
4077,12289,12868,25157
4078,11054,11919,22973
4101,9798,9507,19305
4102,3311,2951,6262
4103,6584,6634,13218
4104,2707,2833,5540
4105,6390,6442,12832
4106,687,569,1256
4107,3069,3027,6096
4108,2433,2284,4717
4109,17460,17908,35368
4110,4789,4785,9574
4111,720,677,1397
4112,3780,3997,7777
4113,13646,13801,27447
4114,16579,16622,33201
4115,8766,9037,17803
4116,11412,11894,23306
4117,577,633,1210
4118,14482,14581,29063
4119,2669,2659,5328
4120,4215,4350,8565
4121,11588,12194,23782
4122,20326,21605,41931
4123,7849,8242,16091
4124,9138,9244,18382
4125,3492,3421,6913
4127,10757,10989,21746
4128,7883,7995,15878
4129,3047,3077,6124
4130,4045,3986,8031
4131,4537,4777,9314
4132,11174,11315,22489
4133,7165,7540,14705
4151,7357,7588,14945
4152,20464,22039,42503
4153,2225,2369,4594
4154,4559,4674,9233
4155,531,547,1078
4156,1475,1507,2982
4157,9271,9405,18676
4158,1770,1778,3548
4159,6785,7011,13796
4160,8469,8962,17431
4161,8250,8478,16728
4163,6847,7567,14414
4164,6280,6527,12807
4165,16199,17045,33244
4169,6693,5909,12602
4170,10856,11079,21935
4171,7164,7378,14542
4172,1972,1985,3957
4173,4225,4314,8539
4174,1285,1308,2593
4178,11682,12295,23977
4179,8812,9338,18150
4183,1040,986,2026
4184,3143,3198,6341
4205,2143,2446,4589
4207,23645,23829,47474
4208,7862,7892,15754
4209,16859,17295,34154
4210,8053,8223,16276
4211,27559,28776,56335
4212,11979,12493,24472
4213,13605,14106,27711
4214,17436,18371,35807
4215,21628,23087,44715
4216,16132,17604,33736
4217,17940,17387,35327
4218,14612,15050,29662
4219,238,301,539
4220,13864,15020,28884
4221,12451,13151,25602
4223,6840,7233,14073
4224,2574,2704,5278
4225,3457,3399,6856
4226,13908,15342,29250
4227,8792,9595,18387
4228,2562,2546,5108
4229,765,926,1691
4230,725,857,1582
4270,1750,1713,3463
4271,1288,1395,2683
4272,2065,2282,4347
4275,1511,1471,2982
4280,7523,7354,14877
4285,9158,9304,18462
4287,358,298,656
4300,22499,22634,45133
4301,11508,11694,23202
4303,2081,2069,4150
4304,7643,7904,15547
4305,28160,29442,57602
4306,16299,15111,31410
4307,580,560,1140
4309,1178,1182,2360
4310,2990,3020,6010
4311,4666,4611,9277
4312,1508,1504,3012
4313,874,888,1762
4340,2905,2951,5856
4341,6516,6572,13088
4342,1021,1003,2024
4343,5201,5302,10503
4344,1195,1194,2389
4345,78,227,305
4346,294,274,568
4347,561,543,1104
4350,49028,53216,102244
4352,12409,12383,24792
4353,181,168,349
4354,513,520,1033
4355,1345,1420,2765
4356,2460,2442,4902
4357,1248,1216,2464
4358,971,994,1965
4359,573,561,1134
4360,233,251,484
4361,1103,1149,2252
4362,1367,1340,2707
4363,268,255,523
4364,155,150,305
4365,234,182,416
4370,8306,8932,17238
4371,353,376,729
4372,112,87,199
4373,580,600,1180
4374,184,162,346
4375,82,74,156
4376,179,154,333
4377,242,242,484
4378,240,228,468
4380,3733,3970,7703
4381,226,223,449
4382,246,221,467
4383,369,355,724
4385,594,566,1160
4387,700,657,1357
4388,244,249,493
4390,3357,3457,6814
4400,911,910,1821
4401,2801,2649,5450
4402,138,144,282
4403,411,379,790
4404,192,170,362
4405,7099,6830,13929
4406,812,678,1490
4407,361,317,678
4408,421,410,831
4410,611,635,1246
4411,170,149,319
4412,230,174,404
4413,3472,3213,6685
4415,893,961,1854
4416,245,182,427
4417,383,352,735
4419,564,488,1052
4420,540,554,1094
4421,1152,1060,2212
4422,354,312,666
4424,115,102,217
4425,138,112,250
4427,112,100,212
4428,455,407,862
4454,536,447,983
4455,4342,4174,8516
4462,69,70,139
4465,821,803,1624
4468,169,134,303
4470,1842,1887,3729
4472,775,813,1588
4477,294,293,587
4478,315,296,611
4480,529,447,976
4481,190,161,351
4486,397,314,711
4487,1653,1639,3292
4488,186,149,335
4490,948,909,1857
4492,240,164,404
4494,103,86,189
4496,193,167,360
4497,198,185,383
4498,109,109,218
4500,18695,18934,37629
4501,2631,2725,5356
4502,4222,4277,8499
4503,16809,17496,34305
4504,8028,8196,16224
4505,9211,9515,18726
4506,9683,10019,19702
4507,8176,8869,17045
4508,9619,10054,19673
4509,9386,9995,19381
4510,20610,21596,42206
4511,3902,4126,8028
4512,1544,1468,3012
4514,3194,2637,5831
4515,1774,1764,3538
4516,1873,1849,3722
4517,308,292,600
4518,2393,2398,4791
4519,3661,3892,7553
4520,6140,6100,12240
4521,2218,2250,4468
4550,2057,2121,4178
4551,23450,25443,48893
4552,3721,4053,7774
4553,2645,2663,5308
4554,916,897,1813
4555,3306,3373,6679
4556,18183,20541,38724
4557,7046,7300,14346
4558,7960,8741,16701
4559,2975,2970,5945
4560,13489,14553,28042
4561,3364,3220,6584
4562,3625,3568,7193
4563,3845,4078,7923
4564,4840,5026,9866
4565,6741,7224,13965
4566,3342,3775,7117
4567,5016,5326,10342
4568,1670,1679,3349
4569,709,749,1458
4570,19355,19739,39094
4571,357,338,695
4572,1846,1871,3717
4573,10452,10950,21402
4574,636,577,1213
4575,10289,10856,21145
4580,2303,2210,4513
4581,689,612,1301
4600,490,468,958
4601,519,544,1063
4605,2285,2410,4695
4606,1046,1081,2127
4608,449,427,876
4610,7177,7309,14486
4611,125,116,241
4612,233,182,415
4613,269,225,494
4614,619,611,1230
4615,3420,3439,6859
4620,319,256,575
4621,683,665,1348
4625,1519,1532,3051
4626,1052,979,2031
4627,321,309,630
4630,1300,1315,2615
4650,16447,16403,32850
4655,26553,28745,55298
4659,2086,2049,4135
4660,3436,3319,6755
4662,435,436,871
4670,37713,39446,77159
4671,3068,2815,5883
4673,266,218,484
4674,759,619,1378
4676,121,110,231
4677,1583,1463,3046
4678,491,397,888
4680,26335,24496,50831
4694,125,115,240
4695,679,604,1283
4699,294,249,543
4700,8876,9238,18114
4701,20850,21514,42364
4702,13382,11983,25365
4703,10445,10196,20641
4705,242,185,427
4707,230,166,396
4709,842,644,1486
4710,1938,1968,3906
4711,936,863,1799
4712,137,123,260
4713,445,491,936
4714,1533,1482,3015
4715,3666,3504,7170
4716,512,476,988
4717,2774,2326,5100
4718,1397,1185,2582
4719,462,432,894
4720,7243,6641,13884
4721,1950,1795,3745
4722,873,768,1641
4723,927,742,1669
4724,292,279,571
4725,821,834,1655
4726,329,297,626
4727,182,167,349
4728,183,186,369
4730,1746,1878,3624
4731,117,98,215
4733,217,164,381
4735,494,460,954
4737,3993,3659,7652
4738,610,492,1102
4739,221,177,398
4740,40752,38792,79544
4741,4631,3745,8376
4742,892,602,1494
4743,706,602,1308
4744,4975,3990,8965
4745,1668,1335,3003
4746,1058,856,1914
4750,2754,2589,5343
4751,2241,2093,4334
4753,1594,1425,3019
4754,1019,959,1978
4756,277,258,535
4757,217,209,426
4798,305,262,567
4799,431,411,842
4800,4482,4201,8683
4801,171,136,307
4802,4405,3935,8340
4803,655,554,1209
4804,1301,1110,2411
4805,5539,4943,10482
4806,2046,1978,4024
4807,5494,5601,11095
4808,653,615,1268
4809,491,413,904
4810,11076,10447,21523
4811,6002,5752,11754
4812,9600,9876,19476
4813,455,37,492
4814,21793,22596,44389
4815,10025,10498,20523
4816,4546,4045,8591
