POA,Tot_P_M,Tot_P_F,Tot_P_P
4817,14495,15246,29741
4818,10417,9890,20307
4819,1120,1079,2199
4820,5339,5454,10793
4821,791,708,1499
4822,435,392,827
4823,628,422,1050
4824,1533,1264,2797
4825,11960,10302,22262
4828,89,98,187
4829,419,341,760
4830,753,704,1457
4849,787,694,1481
4850,5864,5657,11521
4852,1671,1537,3208
4854,2895,2558,5453
4855,458,376,834
4856,284,255,539
4857,93,80,173
4858,635,625,1260
4859,209,202,411
4860,5641,5546,11187
4861,526,543,1069
4865,3851,3805,7656
4868,10582,10871,21453
4869,8613,9018,17631
4870,32925,33383,66308
4871,8328,7777,16105
4872,1881,1766,3647
4873,3080,2929,6009
4874,2832,2124,4956
4875,3793,3697,7490
4876,1122,1192,2314
4877,2451,2321,4772
4878,5801,5834,11635
4879,8406,8731,17137
4880,6337,5799,12136
4881,2139,2198,4337
4882,1204,1222,2426
4883,3802,4275,8077
4884,852,832,1684
4885,1840,1868,3708
4886,441,402,843
4887,1110,1129,2239
4888,1482,1359,2841
4890,747,721,1468
4891,330,256,586
4895,2118,1894,4012
5000,6704,5933,12637
5005,208,121,329
5006,3240,3439,6679
5007,3038,3078,6116
5008,6692,6723,13415
5009,2496,2446,4942
5010,2767,2977,5744
5011,4818,4911,9729
5012,4830,4879,9709
5013,4982,4902,9884
5014,5675,5891,11566
5015,2899,2894,5793
5016,4059,4307,8366
5017,2385,2580,4965
5018,2893,2929,5822
5019,4386,4752,9138
5020,1424,1549,2973
5021,2803,2927,5730
5022,7211,7446,14657
5023,7651,8283,15934
5024,6367,6583,12950
5025,3871,4074,7945
5031,4744,4858,9602
5032,5953,6259,12212
5033,3885,3966,7851
5034,4592,5076,9668
5035,2888,2974,5862
5037,4862,5292,10154
5038,6948,7471,14419
5039,4053,4248,8301
5040,1119,1206,2325
5041,6263,6710,12973
5042,4980,5416,10396
5043,8341,9243,17584
5044,4898,5518,10416
5045,7484,7967,15451
5046,3770,4238,8008
5047,3527,3971,7498
5048,6311,7177,13488
5049,4621,4853,9474
5050,2617,2809,5426
5051,6539,6747,13286
5052,3107,3262,6369
5061,4565,5087,9652
5062,7146,7742,14888
5063,5570,6236,11806
5064,4384,5194,9578
5065,4405,5184,9589
5066,5442,5852,11294
5067,4844,5111,9955
5068,5452,6352,11804
5069,4096,4180,8276
5070,6705,7487,14192
5072,5686,6284,11970
5073,7064,7531,14595
5074,5868,6369,12237
5075,4970,5297,10267
5076,4623,4635,9258
5081,4192,4455,8647
5082,7265,7242,14507
5083,3504,3757,7261
5084,4906,4569,9475
5085,8120,7665,15785
5086,7390,7767,15157
5087,5156,5279,10435
5088,1564,1613,3177
5089,3379,3269,6648
5090,3529,4111,7640
5091,3668,3675,7343
5092,7837,8039,15876
5093,4409,4504,8913
5094,398,393,791
5095,9029,8898,17927
5096,7218,7239,14457
5097,6580,6738,13318
5098,5982,6143,12125
5106,74,3,77
5107,7506,7818,15324
5108,18922,19036,37958
5109,10046,10291,20337
5110,4049,4073,8122
5111,186,7,193
5112,9283,9454,18737
5113,9283,9403,18686
5114,14373,14723,29096
5115,3400,3509,6909
5116,3661,4046,7707
5117,1234,1129,2363
5118,8404,8884,17288
5120,901,847,1748
5121,642,653,1295
5125,8940,9564,18504
5126,3626,3591,7217
5127,3873,4128,8001
5131,441,444,885
5132,168,175,343
5133,268,267,535
5134,229,216,445
5136,275,261,536
5137,242,224,466
5138,201,173,374
5139,90,84,174
5140,230,231,461
5141,347,351,698
5142,258,289,547
5144,220,214,434
5151,183,185,368
5152,2995,3026,6021
5153,3245,3205,6450
5154,1586,1614,3200
5155,1870,1899,3769
5156,529,476,1005
5157,1347,1373,2720
5158,11919,12110,24029
5159,16356,16792,33148
5160,17,11,28
5161,4817,4964,9781
5162,16378,17079,33457
5163,6945,7210,14155
5164,2469,2664,5133
5165,2639,2628,5267
5166,995,939,1934
5167,2579,2675,5254
5168,2348,2392,4740
5169,6731,7194,13925
5170,577,554,1131
5171,2829,2898,5727
5172,1959,1955,3914
5173,5794,6022,11816
5174,1271,1289,2560
5201,866,886,1752
5202,296,299,595
5203,493,525,1018
5204,1152,1188,2340
5210,885,846,1731
5211,6872,7577,14449
5212,976,991,1967
5213,530,544,1074
5214,3722,4074,7796
5220,78,64,142
5221,107,109,216
5222,301,294,595
5223,1773,1690,3463
5231,599,573,1172
5232,243,230,473
5233,673,721,1394
5234,657,644,1301
5235,935,993,1928
5236,317,282,599
5237,44,30,74
5238,1880,1818,3698
5240,277,253,530
5241,1128,1217,2345
5242,513,562,1075
5243,457,466,923
5244,2201,2103,4304
5245,1665,1756,3421
5250,1505,1598,3103
5251,6024,6662,12686
5252,2881,2906,5787
5253,8960,8924,17884
5254,1188,1076,2264
5255,4115,4406,8521
5256,559,566,1125
5259,369,339,708
5260,914,888,1802
5261,205,187,392
5262,284,249,533
5263,182,152,334
5264,743,758,1501
5265,436,379,815
5266,151,125,276
5267,1134,1015,2149
5268,1513,1494,3007
5269,144,133,277
5270,515,496,1011
5271,3440,3285,6725
5272,510,469,979
5275,1165,1114,2279
5276,726,671,1397
5277,1301,1274,2575
5278,279,240,519
5279,189,188,377
5280,3721,3738,7459
5290,12037,12869,24906
5291,4510,4050,8560
5301,258,223,481
5302,410,437,847
5303,239,173,412
5304,280,278,558
5307,293,283,576
5308,126,103,229
5309,83,78,161
5311,310,277,587
5320,332,279,611
5321,312,130,442
5322,512,450,962
5330,1513,1538,3051
5331,335,310,645
5332,64,55,119
5333,2766,2849,5615
5340,687,647,1334
5341,3693,3798,7491
5342,610,546,1156
5343,2512,2589,5101
5344,488,443,931
5345,1672,1769,3441
5346,224,197,421
5350,230,209,439
5351,2844,2758,5602
5352,2441,2528,4969
5353,1951,1920,3871
5354,246,207,453
5355,3463,3581,7044
5356,336,300,636
5357,326,295,621
5360,569,529,1098
5371,742,651,1393
5372,981,946,1927
5373,1590,1562,3152
5374,730,751,1481
5381,174,162,336
5400,451,437,888
5401,450,427,877
5410,116,109,225
5411,163,148,311
5412,560,653,1213
5413,380,355,735
5414,131,122,253
5415,192,178,370
5416,76,80,156
5417,878,873,1751
5419,119,116,235
5421,123,106,229
5422,979,955,1934
5431,432,409,841
5433,737,715,1452
5434,124,122,246
5440,287,205,492
5451,305,293,598
5452,242,209,451
5453,2213,2303,4516
5454,196,186,382
5460,321,313,634
5461,1257,1301,2558
5462,191,186,377
5464,220,195,415
5470,121,106,227
5472,132,131,263
5473,420,375,795
5480,411,382,793
5481,268,254,522
5482,282,302,584
5483,204,203,407
5485,407,408,815
5490,91,88,179
5491,848,868,1716
5495,281,243,524
5501,3440,3253,6693
5502,819,835,1654
5510,196,166,362
5520,316,302,618
5521,212,167,379
5522,770,780,1550
5523,813,880,1693
5540,7475,7738,15213
5550,477,388,865
5552,49,37,86
5554,2570,2640,5210
5555,287,233,520
5556,1831,1843,3674
5558,1928,2082,4010
5560,216,200,416
5570,448,385,833
5571,802,778,1580
5572,205,185,390
5573,995,1062,2057
5575,1543,1426,2969
5576,444,402,846
5577,100,98,198
5580,219,218,437
5581,247,243,490
5582,271,272,543
5583,357,329,686
5600,3644,3404,7048
5601,86,80,166
5602,546,523,1069
5603,125,102,227
5604,65,71,136
5605,893,934,1827
5606,6875,7214,14089
5607,2472,2122,4594
5608,6944,6910,13854
5609,698,692,1390
5630,112,108,220
5631,532,512,1044
5633,223,209,432
5640,482,490,972
5641,590,555,1145
5642,299,238,537
5650,162,139,301
5652,270,287,557
5654,185,171,356
5670,156,135,291
5680,1189,1092,2281
5690,2049,1977,4026
5700,5999,5769,11768
5710,1622,1332,2954
5720,119,97,216
5722,327,265,592
5723,953,742,1695
5724,336,335,671
5725,2780,1938,4718
5731,746,392,1138
5732,89,76,165
5734,81,85,166
5950,0,0,0
5960,7,3,10
6000,5227,4010,9237
6003,1613,1340,2953
6004,4474,3710,8184
6005,2777,2391,5168
6006,4219,4325,8544
6007,3292,3455,6747
6008,6761,7097,13858
6009,8075,8496,16571
6010,7489,7992,15481
6011,4297,4628,8925
6012,3943,4655,8598
6014,9327,9657,18984
6015,3122,3232,6354
6016,4770,4793,9563
6017,2099,1949,4048
6018,16466,17915,34381
6019,10301,9853,20154
6020,10001,10281,20282
6021,9405,9746,19151
6022,2491,2492,4983
6023,7448,7577,15025
6024,6649,6778,13427
6025,14858,14939,29797
6026,10897,11528,22425
6027,20871,21224,42095
6028,9988,10125,20113
6029,1302,1362,2664
6030,18508,19081,37589
6031,5526,5806,11332
6032,112,100,212
6033,403,334,737
6035,2104,2143,4247
6036,5302,5532,10834
6037,1122,1120,2242
6041,710,658,1368
6042,43,37,80
6043,104,103,207
6044,815,661,1476
6050,7186,7730,14916
6051,6489,5864,12353
6052,5082,5361,10443
6053,6658,6867,13525
6054,9896,9869,19765
6055,6026,6028,12054
6056,18449,18624,37073
6057,8121,7994,16115
6058,5838,5973,11811
6059,10849,11672,22521
6060,10589,11296,21885
6061,16821,16874,33695
6062,15490,15627,31117
6063,7099,6898,13997
6064,15155,15284,30439
6065,25769,26307,52076
6066,9380,9572,18952
6067,64,68,132
6068,3,0,3
6069,12448,12926,25374
6070,1742,1782,3524
6071,1739,1781,3520
6072,416,415,831
6073,1459,1557,3016
6074,467,476,943
6076,10534,10970,21504
6077,773,755,1528
6078,457,406,863
6079,4,0,4
6081,2366,2352,4718
6082,1607,1549,3156
6083,1749,1715,3464
6084,3167,3222,6389
6090,13,0,13
6100,7087,6522,13609
6101,7626,7364,14990
6102,6769,7064,13833
6103,4322,4080,8402
6104,6746,6542,13288
6105,6815,6703,13518
6106,11,5,16
6107,18886,17996,36882
6108,11408,11557,22965
6109,5385,5252,10637
6110,17326,17536,34862
6111,11051,11009,22060
6112,20004,20246,40250
6121,1375,1353,2728
6122,4665,4716,9381
6123,719,710,1429
6124,544,538,1082
6125,1372,1307,2679
6126,375,127,502
6147,7479,7327,14806
6148,8454,8961,17415
6149,9178,9460,18638
6150,6508,6756,13264
6151,8217,8219,16436
6152,11724,12646,24370
6153,9110,9923,19033
6154,4615,5049,9664
6155,24212,23848,48060
6156,7576,8444,16020
6157,6068,6890,12958
6158,3353,3577,6930
6159,1361,1364,2725
6160,3830,3839,7669
6161,62,52,114
6162,5028,5351,10379
6163,22666,23593,46259
6164,23907,23638,47545
6165,54,70,124
6166,4087,4113,8200
6167,11577,10926,22503
6168,11746,11723,23469
6169,16975,17353,34328
6170,3240,3360,6600
6171,7846,8037,15883
6172,6977,7128,14105
6173,5282,5147,10429
6174,1101,1075,2176
6175,1557,1453,3010
6176,369,342,711
6180,1724,1740,3464
6181,256,238,494
6182,0,0,0
6207,578,506,1084
6208,4806,4812,9618
6209,950,882,1832
6210,29595,31298,60893
6211,2779,2771,5550
6213,367,333,700
6214,190,172,362
6215,1774,1809,3583
6218,241,241,482
6220,2390,2306,4696
6221,234,204,438
6224,616,602,1218
6225,4906,4222,9128
6226,318,302,620
6227,261,259,520
6229,285,228,513
6230,20196,20443,40639
6232,4659,4764,9423
6233,7856,7922,15778
6236,986,963,1949
6237,1287,1263,2550
6239,2033,2021,4054
6240,146,120,266
6244,788,800,1588
6251,226,209,435
6253,270,290,560
6254,318,312,630
6255,1689,1789,3478
6256,109,98,207
6258,3158,3151,6309
6260,793,749,1542
6262,408,362,770
6271,1402,1446,2848
6275,675,587,1262
6280,11328,12156,23484
6281,2780,2771,5551
6282,639,611,1250
6284,832,774,1606
6285,3745,3781,7526
6286,310,270,580
6288,203,202,405
6290,817,831,1648
6302,1696,1701,3397
6304,809,758,1567
6306,473,462,935
6308,817,783,1600
6309,133,133,266
6311,301,303,604
6312,2444,2483,4927
6313,183,183,366
6315,940,908,1848
6316,220,199,419
6317,2082,2101,4183
6318,119,114,233
6320,456,450,906
6321,141,127,268
6322,242,217,459
6323,493,492,985
6324,1498,1527,3025
6326,268,239,507
6327,158,137,295
6328,229,199,428
6330,16187,16734,32921
6333,2554,2640,5194
6335,423,414,837
6336,133,114,247
6337,258,222,480
6338,418,334,752
6341,151,124,275
6343,124,113,237
6346,443,290,733
6348,733,665,1398
6350,106,92,198
6352,221,186,407
6353,379,346,725
6355,462,393,855
6358,127,112,239
6359,329,191,520
6365,315,297,612
6367,138,143,281
6368,101,79,180
6369,313,315,628
6370,273,283,556
6373,129,109,238
6375,412,416,828
6383,505,538,1043
6386,130,124,254
6390,1388,838,2226
6391,477,437,914
6392,256,234,490
6393,196,185,381
6394,211,197,408
6395,770,804,1574
6396,196,158,354
6397,238,131,369
6398,280,286,566
6401,3728,3875,7603
6403,103,94,197
6405,137,128,265
6407,556,486,1042
6409,231,169,400
6410,602,584,1186
6413,83,65,148
6415,1531,1365,2896
6418,361,360,721
6421,126,111,237
6423,167,110,277
6425,93,71,164
6426,610,485,1095
6429,909,616,1525
6430,11983,11023,23006
6431,326,352,678
6432,4100,3634,7734
6434,65,83,148
6436,103,77,180
6437,907,387,1294
6438,766,450,1216
6440,757,337,1094
6442,1411,1288,2699
6443,649,492,1141
6445,89,71,160
6447,264,228,492
6448,231,215,446
6450,6152,6226,12378
6460,491,494,985
6461,178,192,370
6462,168,137,305
6468,107,99,206
6472,106,81,187
6475,236,201,437
6477,160,134,294
6479,256,234,490
6484,299,79,378
6485,267,255,522
6488,189,158,347
6490,129,101,230
6501,528,490,1018
6502,535,528,1063
6503,1047,997,2044
6505,144,140,284
6507,213,188,401
6509,177,141,318
6510,1016,1035,2051
6511,245,216,461
6513,101,89,190
6514,324,286,610
6515,243,209,452
6516,787,720,1507
6517,226,204,430
6518,60,58,118
6519,311,305,616
6521,185,148,333
6522,261,219,480
6525,1822,1745,3567
6528,139,148,287
6530,15689,16274,31963
6532,3099,2689,5788
6535,763,723,1486
6536,767,730,1497
6537,336,300,636
6556,913,936,1849
6558,1762,410,2172
6560,624,657,1281
6562,573,574,1147
6564,175,156,331
6566,1530,1554,3084
6567,180,186,366
6568,136,112,248
6569,186,146,332
6575,128,113,241
6603,581,546,1127
6606,161,143,304
6608,144,113,257
6609,299,267,566
6612,127,110,237
6620,89,95,184
6623,989,623,1612
6628,104,77,181
6630,327,206,533
6635,341,177,518
6638,366,277,643
6639,54,51,105
6640,153,118,271
6642,822,555,1377
6646,816,343,1159
6701,2964,2824,5788
6705,138,113,251
6707,1285,1108,2393
6710,1751,628,2379
6713,688,577,1265
6714,11075,7199,18274
6716,369,282,651
6718,432,381,813
6720,1557,993,2550
6721,3212,1985,5197
6722,5963,4580,10543
6725,5136,4721,9857
6726,2540,2618,5158
6728,4214,2681,6895
6740,870,883,1753
6743,3347,2999,6346
6751,3559,1901,5460
6753,6034,3053,9087
6754,838,671,1509
6758,84,93,177
6760,256,255,511
6762,914,262,1176
6765,747,772,1519
6770,1654,1610,3264
6907,480,497,977
7000,6581,6846,13427
7004,3442,3726,7168
7005,6203,6433,12636
7007,1475,1444,2919
7008,5718,6107,11825
7009,5934,6385,12319
7010,7490,8338,15828
7011,6950,7468,14418
7012,433,398,831
7015,4640,5259,9899
7016,1536,1143,2679
7017,2340,2390,4730
7018,9561,10499,20060
7019,2673,2820,5493
7020,1264,1189,2453
7021,1105,1177,2282
7022,405,429,834
7023,171,157,328
7024,227,234,461
7025,912,940,1852
7026,439,406,845
7027,191,182,373
7030,8297,8513,16810
7050,5631,6132,11763
7052,3217,3511,6728
7053,1689,1822,3511
7054,3901,4054,7955
7055,195,219,414
7109,3964,3943,7907
7112,1414,1399,2813
7113,573,530,1103
7116,1183,1177,2360
7117,387,376,763
7120,1030,975,2005
7140,5411,5252,10663
7150,1353,1320,2673
7155,519,465,984
7162,321,323,644
7163,129,110,239
7170,2402,2281,4683
7171,1451,1558,3009
7172,1539,1616,3155
7173,3113,3076,6189
7176,216,201,417
7177,239,232,471
7178,193,164,357
7179,182,156,338
7180,154,121,275
7182,124,126,250
7183,46,40,86
7184,377,389,766
7186,139,140,279
7190,1505,1503,3008
7209,219,204,423
7210,493,502,995
7211,214,210,424
7212,942,898,1840
7213,154,147,301
7214,349,301,650
7215,1704,1583,3287
7216,1699,1697,3396
7248,7586,7829,15415
7249,5884,6424,12308
7250,22639,24595,47234
7252,1165,1100,2265
7253,2486,2613,5099
7254,255,239,494
7255,375,332,707
7256,815,751,1566
7257,32,35,67
7258,477,464,941
7259,250,207,457
7260,1582,1635,3217
7261,98,109,207
7262,857,858,1715
7263,382,359,741
7264,366,314,680
7265,127,147,274
7267,469,413,882
7268,524,541,1065
7270,2059,2035,4094
7275,1469,1581,3050
7276,286,275,561
7277,2548,2711,5259
7290,1000,1063,2063
7291,403,467,870
7292,356,336,692
7300,1513,1525,3038
7301,1967,2047,4014
7302,922,857,1779
7303,1158,1181,2339
7304,2862,3014,5876
7305,625,605,1230
7306,2028,1925,3953
7307,4587,4663,9250
7310,13055,14127,27182
7315,6922,7349,14271
7316,2955,3060,6015
7320,7950,8772,16722
7321,2437,2256,4693
7322,1904,2070,3974
7325,4233,4336,8569
7330,3403,3351,6754
7331,253,228,481
7467,1037,938,1975
7468,335,325,660
7469,482,452,934
7470,490,432,922
9191,11,6,17
800,2610,1936,4546
810,15109,14613,29722
812,9667,9648,19315
820,10300,8751,19051
822,12329,11780,24109
828,1187,507,1694
829,956,181,1137
830,9017,8961,17978
832,4870,4796,9666
835,2778,2421,5199
836,3645,3440,7085
837,279,248,527
838,403,333,736
840,322,232,554
841,354,339,693
845,185,152,337
846,112,125,237
847,211,169,380
850,3813,3775,7588
852,3979,3995,7974
853,416,326,742
854,473,453,926
860,1525,1536,3061
862,377,317,694
870,12555,12631,25186
872,7960,7524,15484
880,3129,2823,5952
885,576,410,986
886,627,502,1129
2600,3241,3656,6897
2601,2481,2311,4792
2602,13837,14737,28574
2603,4409,4213,8622
2604,4170,4480,8650
2605,5368,5960,11328
2606,4096,4073,8169
2607,6612,6851,13463
2609,533,366,899
2611,11369,11871,23240
2612,7996,6668,14664
2614,9304,9813,19117
2615,21518,22184,43702
2617,14861,14789,29650
2900,720,765,1485
2902,7674,7775,15449
2903,4742,4830,9572
2904,6447,6585,13032
2905,14383,14839,29222
2906,8827,9309,18136
2911,273,300,573
2912,3597,3552,7149
2913,12551,12866,25417
2914,6765,7062,13827
6798,1465,607,2072
6799,286,266,552
9494,27443,20291,47734
9797,934,335,1269
